INSERT INTO ecommerce.products (product_category, product_description, product_image_url, product_name, product_price) VALUES
('Category 1', 'Product 1 description', 'https://example.com/image1.jpg', 'Product 1', '10.99'),
('Category 1', 'Product 2 description', 'https://example.com/image2.jpg', 'Product 2', '20.99'),
('Category 1', 'Product 3 description', 'https://example.com/image3.jpg', 'Product 3', '30.99'),
('Category 1', 'Product 4 description', 'https://example.com/image4.jpg', 'Product 4', '40.99'),
('Category 1', 'Product 5 description', 'https://example.com/image5.jpg', 'Product 5', '50.99'),
('Category 1', 'Product 6 description', 'https://example.com/image6.jpg', 'Product 6', '60.99'),
('Category 1', 'Product 7 description', 'https://example.com/image7.jpg', 'Product 7', '70.99'),
('Category 1', 'Product 8 description', 'https://example.com/image8.jpg', 'Product 8', '80.99'),
('Category 1', 'Product 9 description', 'https://example.com/image9.jpg', 'Product 9', '90.99'),
('Category 1', 'Product 10 description', 'https://example.com/image10.jpg', 'Product 10', '100.99'),
('Category 2', 'Product 11 description', 'https://example.com/image11.jpg', 'Product 11', '11.99'),
('Category 2', 'Product 12 description', 'https://example.com/image12.jpg', 'Product 12', '21.99'),
('Category 2', 'Product 13 description', 'https://example.com/image13.jpg', 'Product 13', '31.99'),
('Category 2', 'Product 14 description', 'https://example.com/image14.jpg', 'Product 14', '41.99'),
('Category 2', 'Product 15 description', 'https://example.com/image15.jpg', 'Product 15', '51.99'),
('Category 2', 'Product 16 description', 'https://example.com/image16.jpg', 'Product 16', '61.99'),
('Category 2', 'Product 17 description', 'https://example.com/image17.jpg', 'Product 17', '71.99'),
('Category 2', 'Product 18 description', 'https://example.com/image18.jpg', 'Product 18', '81.99'),
('Category 2', 'Product 19 description', 'https://example.com/image19.jpg', 'Product 19', '91.99'),
('Category 2', 'Product 20 description', 'https://example.com/image20.jpg', 'Product 20', '101.99'),
('Category 3', 'Product 21 description', 'https://example.com/image21.jpg', 'Product 21', '12.99'),
('Category 3', 'Product 22 description', 'https://example.com/image22.jpg', 'Product 22', '22.99'),
('Category 3', 'Product 23 description', 'https://example.com/image23.jpg', 'Product 23', '32.99'),
('Category 3', 'Product 24 description', 'https://example.com/image24.jpg', 'Product 24', '42.99'),
('Category 3', 'Product 25 description', 'https://example.com/image25.jpg', 'Product 25', '52.99'),
('Category 3', 'Product 26 description', 'https://example.com/image26.jpg', 'Product 26', '62.99'),
('Category 3', 'Product 27 description', 'https://example.com/image27.jpg', 'Product 27', '72.99'),
('Category 3', 'Product 28 description', 'https://example.com/image28.jpg', 'Product 28', '82.99'),
('Category 3', 'Product 29 description', 'https://example.com/image29.jpg', 'Product 29', '92.99'),
('Category 3', 'Product 30 description', 'https://example.com/image30.jpg', 'Product 30', '102.99'),
('Category 4', 'Product 31 description', 'https://example.com/image31.jpg', 'Product 31', '13.99'),
('Category 4', 'Product 32 description', 'https://example.com/image32.jpg', 'Product 32', '23.99'),
('Category 4', 'Product 33 description', 'https://example.com/image33.jpg', 'Product 33', '33.99'),
('Category 4', 'Product 34 description', 'https://example.com/image34.jpg', 'Product 34', '43.99'),
('Category 4', 'Product 35 description', 'https://example.com/image35.jpg', 'Product 35', '53.99'),
('Category 4', 'Product 36 description', 'https://example.com/image36.jpg', 'Product 36', '63.99'),
('Category 4', 'Product 37 description', 'https://example.com/image37.jpg', 'Product 37', '73.99'),
('Category 4', 'Product 38 description', 'https://example.com/image38.jpg', 'Product 38', '83.99'),
('Category 4', 'Product 39 description', 'https://example.com/image39.jpg', 'Product 39', '93.99'),
('Category 4', 'Product 40 description', 'https://example.com/image40.jpg', 'Product 40', '103.99'),
('Category 5', 'Product 41 description', 'https://example.com/image41.jpg', 'Product 41', '14.99'),
('Category 5', 'Product 42 description', 'https://example.com/image42.jpg', 'Product 42', '24.99'),
('Category 5', 'Product 43 description', 'https://example.com/image43.jpg', 'Product 43', '34.99'),
('Category 5', 'Product 44 description', 'https://example.com/image44.jpg', 'Product 44', '44.99'),
('Category 5', 'Product 45 description', 'https://example.com/image45.jpg', 'Product 45', '54.99'),
('Category 5', 'Product 46 description', 'https://example.com/image46.jpg', 'Product 46', '64.99'),
('Category 5', 'Product 47 description', 'https://example.com/image47.jpg', 'Product 47', '74.99'),
('Category 5', 'Product 48 description', 'https://example.com/image48.jpg', 'Product 48', '84.99'),
('Category 5', 'Product 49 description', 'https://example.com/image49.jpg', 'Product 49', '94.99'),
('Category 5', 'Product 50 description', 'https://example.com/image50.jpg', 'Product 50', '104.99'),
('Category 6', 'Product 51 description', 'https://example.com/image51.jpg', 'Product 51', '15.99'),
('Category 6', 'Product 52 description', 'https://example.com/image52.jpg', 'Product 52', '25.99'),
('Category 6', 'Product 53 description', 'https://example.com/image53.jpg', 'Product 53', '35.99'),
('Category 6', 'Product 54 description', 'https://example.com/image54.jpg', 'Product 54', '45.99'),
('Category 6', 'Product 55 description', 'https://example.com/image55.jpg', 'Product 55', '55.99'),
('Category 6', 'Product 56 description', 'https://example.com/image56.jpg', 'Product 56', '65.99'),
('Category 6', 'Product 57 description', 'https://example.com/image57.jpg', 'Product 57', '75.99'),
('Category 6', 'Product 58 description', 'https://example.com/image58.jpg', 'Product 58', '85.99'),
('Category 6', 'Product 59 description', 'https://example.com/image59.jpg', 'Product 59', '95.99'),
('Category 6', 'Product 60 description', 'https://example.com/image60.jpg', 'Product 60', '105.99'),
('Category 7', 'Product 61 description', 'https://example.com/image61.jpg', 'Product 61', '16.99'),
('Category 7', 'Product 62 description', 'https://example.com/image62.jpg', 'Product 62', '26.99'),
('Category 7', 'Product 63 description', 'https://example.com/image63.jpg', 'Product 63', '36.99'),
('Category 7', 'Product 64 description', 'https://example.com/image64.jpg', 'Product 64', '46.99'),
('Category 7', 'Product 65 description', 'https://example.com/image65.jpg', 'Product 65', '56.99'),
